"0","  usaf <- str_pad(as.character(usaf), 6, ""left"", ""0"")"
"0","  wban <- str_pad(as.character(wban), 5, ""left"", ""0"")"
"0",""
"0","  fname_gz <- sprintf(""%s-%s-%d.gz"", usaf, wban, year)"
"0","  url <- sprintf(""https://www.ncei.noaa.gov/pub/data/noaa/isd-lite/%d/%s"", year, fname_gz)"
"0",""
"0","  local_gz  <- file.path(out_dir, fname_gz)"
"0","  local_txt <- sub(""\\.gz$"", """", local_gz)"
"0",""
"0","  if (!file.exists(local_gz)) {"
"0","    message(""Downloading: "", url)"
"0","    download.file(url, local_gz, mode = ""wb"", quiet = TRUE)"
"0","  } else {"
"0","    message(""Already downloaded: "", local_gz)"
"0","  }"
"0",""
"0","  if (!file.exists(local_txt)) {"
"0","    gunzip(local_gz, destname = local_txt, overwrite = TRUE, remove = FALSE)"
"0","  }"
"0",""
"0","  local_txt"
"0","}"
"0",""
"0","# ---- 5) Read ISD-Lite (hourly) ----"
"0","read_isd_lite <- function(txt_file, station_icao) {"
"0","  read_table("
"0","    txt_file,"
"0","    col_names = c(""year"",""month"",""day"",""hour"","
"0","                  ""temp_x10"",""dew_x10"",""slp_x10"","
"0","                  ""wind_dir"",""wind_spd_x10"",""sky_cov"","
"0","                  ""prec1h_x10"",""prec6h_x10""),"
"0","    col_types = cols(.default = col_integer())"
"0","  ) %>%"
"0","    mutate("
"0","      station_icao = station_icao,"
"0","      datetime_utc = as.POSIXct("
"0","        sprintf(""%04d-%02d-%02d %02d:00:00"", year, month, day, hour),"
"0","        tz = ""UTC"""
"0","      ),"
"0","      date_utc = as.Date(datetime_utc, tz = ""UTC"")"
"0","    )"
"0","}"
"0",""
"0","# ---- 6) Main loop: build + save one file per station ----"
"0","for (icao in stations) {"
"0",""
"0","  message(""\n=== Processing "", icao, "" ==="")"
"0",""
"0","  ids <- pick_isd_ids_best(icao, start_date, end_date, years)"
"0","  message(""Using match: "", ids$STATION_NAME_UP, "" | USAF="", ids$USAF, "" WBAN="", ids$WBAN)"
"0",""
"0","  station_years <- lapply(years, function(yy) {"
"0","    txt <- download_isd_lite_txt(ids$USAF, ids$WBAN, yy, out_dir)"
"0","    read_isd_lite(txt, station_icao = icao)"
"0","  })"
"0",""
"0","  station_df <- bind_rows(station_years) %>%"
"0","    filter(date_utc >= start_date, date_utc <= end_date) %>%"
"0","    select(station_icao, datetime_utc, everything(), -date_utc) %>%"
"0","    arrange(datetime_utc)"
"0",""
"0","  csv_out <- file.path(out_dir, sprintf(""NOAA_ISDlite_hourly_%s_2023-01-01_to_2024-12-31.csv"", icao))"
"0","  rds_out <- file.path(out_dir, sprintf(""NOAA_ISDlite_hourly_%s_2023-01-01_to_2024-12-31.rds"", icao))"
"0",""
"0","  write_csv(station_df, csv_out)"
"0","  saveRDS(station_df, rds_out)"
"0",""
"0","  message(""Saved: "", csv_out)"
"0","  message(""Rows: "", nrow(station_df))"
"0","}"
"0",""
"0","message(""\nDone. Files are in: "", out_dir)"
"0",""
